"","queryName","queryId","matchName","matchId","trophicGroupId","trophicGroupName","reference","graph"
"1","Polymyxa","NA","Polymyxa graminis","c(""NCBITaxon:70182"", ""GBIF:3204289"", ""https://tree.opentreeoflife.org/opentree/ottol@41882"", ""NCBI:70182"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"2","Polymyxa","NA","Polymyxa","c(""NCBITaxon:41455"", ""NCBI:41455"", ""GBIF:3204287"", ""https://tree.opentreeoflife.org/opentree/ottol@459896"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"3","Polymyxa","NA","Polymyxa betae","c(""NCBITaxon:41456"", ""NCBI:41456"", ""https://tree.opentreeoflife.org/opentree/ottol@459900"", ""GBIF:3204288"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"4","Rhogostoma","NA","Rhogostoma","c(""NCBITaxon:981201"", ""NCBI:981201"", ""https://tree.opentreeoflife.org/opentree/ottol@530173"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"5","Rhogostoma","NA","Rhogostoma epiphylla","c(""NCBITaxon:2018479"", ""NCBI:2018479"", ""https://tree.opentreeoflife.org/opentree/ottol@7529859"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"6","Rhogostoma","NA","Rhogostoma schuessleri","c(""NCBITaxon:981202"", ""NCBI:981202"", ""https://tree.opentreeoflife.org/opentree/ottol@530174"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"7","Kraken","NA","Kraken","c(""NCBITaxon:1862315"", ""NCBI:1862315"", ""https://tree.opentreeoflife.org/opentree/ottol@5986974"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"8","Heteromita","NA","Heteromita","c(""NCBITaxon:45106"", ""NCBI:45106"", ""https://tree.opentreeoflife.org/opentree/ottol@554901"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"9","Cercomonas","NA","Cercomonas longicauda","c(""NCBITaxon:100933"", ""NCBI:100933"", ""https://tree.opentreeoflife.org/opentree/ottol@513901"", ""GBIF:3210224"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"10","Cercomonas","NA","Cercomonas","c(""NCBITaxon:45109"", ""NCBI:45109"", ""https://tree.opentreeoflife.org/opentree/ottol@554897"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"11","Cercomonas","NA","Cercomonas alexieffi","c(""NCBITaxon:188951"", ""NCBI:188951"", ""https://tree.opentreeoflife.org/opentree/ottol@644463"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"12","Cercomonas","NA","Cercomonas plasmodialis","c(""NCBITaxon:188953"", ""NCBI:188953"", ""https://tree.opentreeoflife.org/opentree/ottol@644461"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"13","Cercomonas","NA","Cercomonas zhukovi","c(""NCBITaxon:686692"", ""NCBI:686692"", ""https://tree.opentreeoflife.org/opentree/ottol@1004264"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"14","Cercomonas","NA","Cercomonas volcana","c(""NCBITaxon:686717"", ""NCBI:686717"", ""https://tree.opentreeoflife.org/opentree/ottol@873615"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"15","Cercomonas","NA","Cercomonas fastiga","c(""NCBITaxon:686724"", ""NCBI:686724"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"16","Cercomonas","NA","Cercomonas parincurva","c(""NCBITaxon:686733"", ""NCBI:686733"", ""https://tree.opentreeoflife.org/opentree/ottol@823105"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"17","Cercomonas","NA","Cercomonas celer","c(""NCBITaxon:686734"", ""NCBI:686734"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"18","Cercomonas","NA","Cercomonas radiata","c(""NCBITaxon:686736"", ""NCBI:686736"", ""https://tree.opentreeoflife.org/opentree/ottol@823100"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"19","Trinema","NA","Trinema","c(""NCBITaxon:178371"", ""NCBI:178371"", ""https://tree.opentreeoflife.org/opentree/ottol@875560"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"20","Trinema","NA","Trinema","c(""NCBITaxon:178371"", ""NCBI:178371"", ""https://tree.opentreeoflife.org/opentree/ottol@875560"")","SFWO:0000270","protists.testate_amoebae","NA","onto:implicit"
"21","Trinema","NA","Trinema enchelys","c(""NCBITaxon:178372"", ""NCBI:178372"", ""https://tree.opentreeoflife.org/opentree/ottol@875561"", ""GBIF:5425542"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"22","Trinema","NA","Trinema enchelys","c(""NCBITaxon:178372"", ""NCBI:178372"", ""https://tree.opentreeoflife.org/opentree/ottol@875561"", ""GBIF:5425542"")","SFWO:0000270","protists.testate_amoebae","NA","onto:implicit"
"23","Proleptomonas","NA","Proleptomonas","c(""NCBITaxon:149083"", ""NCBI:149083"", ""https://tree.opentreeoflife.org/opentree/ottol@150940"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
"24","Proleptomonas","NA","Proleptomonas faecicola","c(""NCBITaxon:149084"", ""NCBI:149084"", ""https://tree.opentreeoflife.org/opentree/ottol@150945"", ""GBIF:8069294"")","SFWO:0000268","protists.heterotrophs","NA","onto:implicit"
